Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +       !       :         |   + ! : | + !   4 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 1161  [0x7fff6cef0c79]
    +       !       :         |   + ! : | + !   : 3 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 27,51,...  [0x7fff6cf08b4f,0x7fff6cf08b67,...]
    +       !       :         |   + ! : | + !   : 1 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +       !       :         |   + ! : | + !   :   1 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 191  [0x7fff6cef4575]
    +       !       :         |   + ! : | + !   1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 1024  [0x7fff6cef0bf0]
    +       !       :         |   + ! : | + !     1 dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*)  (in libdyld.dylib) + 0  [0x7fff6cee789e]
    +       !       :         |   + ! : | + 65 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 121  [0x7fff6cef0063]
    +       !       :         |   + ! : | + ! 65 dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 90  [0x7fff6cef1148]
    +       !       :         |   + ! : | + !   37 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 652,2972,...  [0x7fff6cef13ee,0x7fff6cef1cfe,...]
    +       !       :         |   + ! : | + !   10 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 892  [0x7fff6cef14de]
    +       !       :         |   + ! : | + !   : 7 invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 93  [0x7fff6cef2285]
    +       !       :         |   + ! : | + !   : | 7 dyld3::MachOAnalyzer::invalidBindState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*) const  (in libdyld.dylib) + 40,272,...  [0x7fff6cef460c,0x7fff6cef46f4,...]
    +       !       :         |   + ! : | + !   : 3 invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 0,14,...  [0x7fff6cef2228,0x7fff6cef2236,...]
    +       !       :         |   + ! : | + !   9 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 3683  [0x7fff6cef1fc5]
    +       !       :         |   + ! : | + !   : 6 invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 93  [0x7fff6cef2285]
    +       !       :         |   + ! : | + !   : | 6 dyld3::MachOAnalyzer::invalidBindState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*) const  (in libdyld.dylib) + 1,22,...  [0x7fff6cef45e5,0x7fff6cef45fa,...]
    +       !       :         |   + ! : | + !   : 3 invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 0,97,...  [0x7fff6cef2228,0x7fff6cef2289,...]
    +       !       :         |   + ! : | + !   2 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 3094  [0x7fff6cef1d78]
    +       !       :         |   + ! : | + !   : 2 dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*)  (in libdyld.dylib) + 56,70  [0x7fff6cee78d6,0x7fff6cee78e4]
    +       !       :         |   + ! : | + !   2 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 3321  [0x7fff6cef1e5b]
    +       !       :         |   + ! : | + !   : 2 invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 93  [0x7fff6cef2285]
    +       !       :         |   + ! : | + !   :   2 dyld3::MachOAnalyzer::invalidBindState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*) const  (in libdyld.dylib) + 153,175  [0x7fff6cef467d,0x7fff6cef4693]
    +       !       :         |   + ! : | + !   1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 87  [0x7fff6cef11b9]
    +       !       :         |   + ! : | + !   : 1 dyld3::MachOLoaded::getLinkEditPointers(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo&) const  (in libdyld.dylib) + 103  [0x7fff6cee854f]
    +       !       :         |   + ! : | + !   :   1 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
    +       !       :         |   + ! : | + !   :     1 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | + !   :       1 invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 237  [0x7fff6cf06bdd]
    +       !       :         |   + ! : | + !   1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 230  [0x7fff6cef1248]
    +       !       :         |   + ! : | + !   : 1 dyld3::MachOLoaded::dependentDylibCount() const  (in libdyld.dylib) + 100  [0x7fff6ceebe06]
    +       !       :         |   + ! : | + !   :   1 dyld3::MachOFile::forEachDependentDylib(void (char const*, bool, bool, bool, unsigned int, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 92  [0x7fff6cee69d6]
    +       !       :         |   + ! : | + !   :     1 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | + !   :       1 invocation function for block in dyld3::MachOFile::forEachDependentDylib(void (char const*, bool, bool, bool, unsigned int, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 106  [0x7fff6cf06967]
    +       !       :         |   + ! : | + !   1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 381  [0x7fff6cef12df]
    +       !       :         |   + ! : | + !   : 1 dyld3::MachOLoaded::getLinkEditContent(dyld3::MachOLoaded::LayoutInfo const&, unsigned int) const  (in libdyld.dylib) + 0  [0x7fff6cef10cc]
    +       !       :         |   + ! : | + !   1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 501  [0x7fff6cef1357]
    +       !       :         |   + ! : | + !   : 1 Diagnostics::noError() const  (in libdyld.dylib) + 8  [0x7fff6cee8afc]
    +       !       :         |   + ! : | + !   1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 757  [0x7fff6cef1457]
    +       !       :         |   + ! : | + !     1 dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*)  (in libdyld.dylib) + 100  [0x7fff6cee7902]
    +       !       :         |   + ! : | + 3 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 24  [0x7fff6cef0002]
    +       !       :         |   + ! : | +   1 dyld3::MachOAnalyzer::validLinkeditLayout(Diagnostics&, char const*) const  (in libdyld.dylib) + 55  [0x7fff6cef00bb]
    +       !       :         |   + ! : | +   : 1 dyld3::MachOLoaded::getLinkEditPointers(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo&) const  (in libdyld.dylib) + 103  [0x7fff6cee854f]
    +       !       :         |   + ! : | +   :   1 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
    +       !       :         |   + ! : | +   :     1 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
    +       !       :         |   + ! : | +   :       1 invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 79  [0x7fff6cf06b3f]
    +       !       :         |   + ! : | +   1 dyld3::MachOAnalyzer::validLinkeditLayout(Diagnostics&, char const*) const  (in libdyld.dylib) + 948  [0x7fff6cef0438]
    +       !       :         |   + ! : | +   : 1 _qsort  (in libsystem_c.dylib) + 1953  [0x7fff6cfa7a43]
    +       !       :         |   + ! : | +   :   1 _qsort  (in libsystem_c.dylib) + 2123  [0x7fff6cfa7aed]
    +       !       :         |   + ! : | +   :     1 _isort  (in libsystem_c.dylib) + 103  [0x7fff6cfa7b66]
    +       !       :         |   + ! : | +   1 dyld3::MachOAnalyzer::validLinkeditLayout(Diagnostics&, char const*) const  (in libdyld.dylib) + 1372  [0x7fff6cef05e0]
    +       !       :         |   + ! : | 171 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +       !       :         |   + ! : | + 143 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
